source_json,match_id,match_start_time,competition,competition_id,season,season_id,season_year,stage_type,stage_phase,round,group,home_team,home_team_id,home_abbreviation,away_team,away_team_id,away_abbreviation,venue,venue_city,venue_country,venue_map_coordinates,referee,referee_nationality,event_order,event_id,event_type,event_timestamp,match_time_minute,match_clock,competitor,team,x,y,period,period_name,break_name,home_score,away_score,method,player_id,player_name,scorer_id,scorer_name,substituted_out_id,substituted_out_name,substituted_in_id,substituted_in_name,players_json
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,1,2276722226,match_started,2026-02-21T06:07:14+00:00,,,,,,,,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,2,2276722224,period_start,2026-02-21T06:07:14+00:00,,,,,,,1,1st_half,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,3,2276722264,ball_kicked,2026-02-21T06:07:18+00:00,1,0:03,away,Chiefs,18,37,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,4,2276722382,penalty_awarded,2026-02-21T06:07:35+00:00,1,0:20,home,Highlanders,,,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,5,2276722574,kick_to_touch,2026-02-21T06:07:56+00:00,1,0:40,home,Highlanders,39,32,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,6,2276722792,line_out,2026-02-21T06:08:23+00:00,2,1:08,home,Highlanders,58,71,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,7,2276722822,line_out_won,2026-02-21T06:08:26+00:00,2,1:11,home,Highlanders,58,71,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,8,2276722892,ball_recycled,2026-02-21T06:08:36+00:00,2,1:20,home,Highlanders,59,47,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,9,2276722936,ball_recycled,2026-02-21T06:08:44+00:00,2,1:29,home,Highlanders,52,33,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,10,2276723054,ball_kicked,2026-02-21T06:08:57+00:00,2,1:42,home,Highlanders,71,21,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,11,2276723192,penalty_awarded,2026-02-21T06:09:08+00:00,2,1:52,home,Highlanders,60,21,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,12,2276723208,tap_and_go,2026-02-21T06:09:09+00:00,2,1:53,home,Highlanders,60,21,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,13,2276723282,ball_recycled,2026-02-21T06:09:16+00:00,3,2:01,home,Highlanders,77,23,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,14,2276723542,score_change,2026-02-21T06:09:47+00:00,3,2:31,home,Highlanders,108,15,1,,,5,0,try,,,sr:player:1260262,"Nareki, Jona",,,,,"[{""id"": ""sr:player:1260262"", ""name"": ""Nareki, Jona"", ""type"": ""scorer""}]"
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,15,2276724050,score_change,2026-02-21T06:10:48+00:00,4,3:32,home,Highlanders,89,22,1,,,7,0,conversion,,,sr:player:2533497,"Millar, Cameron",,,,,"[{""id"": ""sr:player:2533497"", ""name"": ""Millar, Cameron"", ""type"": ""scorer""}]"
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,16,2276724334,ball_kicked,2026-02-21T06:11:15+00:00,4,4:00,away,Chiefs,26,40,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,17,2276724592,ball_kicked,2026-02-21T06:11:45+00:00,5,4:30,home,Highlanders,55,47,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,18,2276724706,ball_recycled,2026-02-21T06:12:01+00:00,5,4:45,away,Chiefs,43,28,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,19,2276724760,ball_kicked,2026-02-21T06:12:08+00:00,5,4:52,away,Chiefs,43,28,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,20,2276724776,turnover,2026-02-21T06:12:11+00:00,5,4:55,home,Highlanders,4,16,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,21,2276725144,ball_recycled,2026-02-21T06:12:56+00:00,6,5:40,home,Highlanders,37,37,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,22,2276725214,ball_recycled,2026-02-21T06:13:06+00:00,6,5:50,home,Highlanders,42,43,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,23,2276725332,ball_recycled,2026-02-21T06:13:21+00:00,7,6:06,home,Highlanders,40,38,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,24,2276725450,ball_recycled,2026-02-21T06:13:34+00:00,7,6:18,home,Highlanders,40,55,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,25,2276725526,ball_recycled,2026-02-21T06:13:44+00:00,7,6:29,home,Highlanders,34,49,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,26,2276725606,turnover,2026-02-21T06:13:59+00:00,7,6:43,away,Chiefs,34,33,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,27,2276725706,penalty_awarded,2026-02-21T06:14:14+00:00,7,6:59,away,Chiefs,35,17,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,28,2276725924,kick_to_touch,2026-02-21T06:14:48+00:00,8,7:32,away,Chiefs,35,17,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,29,2276725950,line_out,2026-02-21T06:14:53+00:00,8,7:37,away,Chiefs,14,72,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,30,2276725954,line_out_won,2026-02-21T06:14:54+00:00,8,7:39,away,Chiefs,14,72,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,31,2276726190,score_change,2026-02-21T06:15:16+00:00,9,8:01,away,Chiefs,4,55,1,,,7,5,try,,,sr:player:1106251,"Taukei'aho, Samisoni",,,,,"[{""id"": ""sr:player:1106251"", ""name"": ""Taukei'aho, Samisoni"", ""type"": ""scorer""}]"
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,32,2276726592,score_change,2026-02-21T06:16:05+00:00,9,8:48,away,Chiefs,55,35,1,,,7,7,conversion,,,sr:player:2774837,"Jacomb, Josh",,,,,"[{""id"": ""sr:player:2774837"", ""name"": ""Jacomb, Josh"", ""type"": ""scorer""}]"
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,33,2276726972,ball_kicked,2026-02-21T06:16:45+00:00,10,9:29,home,Highlanders,72,42,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,34,2276727280,line_out,2026-02-21T06:17:25+00:00,11,10:09,home,Highlanders,55,-2,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,35,2276727430,penalty_awarded,2026-02-21T06:17:44+00:00,11,10:27,home,Highlanders,55,-2,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,36,2276727680,kick_to_touch,2026-02-21T06:18:24+00:00,12,11:08,home,Highlanders,50,28,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,37,2276727702,line_out,2026-02-21T06:18:27+00:00,12,11:11,home,Highlanders,93,-1,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,38,2276727734,line_out_won,2026-02-21T06:18:29+00:00,12,11:13,home,Highlanders,93,-1,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,39,2276727864,ball_recycled,2026-02-21T06:18:50+00:00,12,11:34,home,Highlanders,77,23,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,40,2276727958,penalty_awarded,2026-02-21T06:19:07+00:00,12,11:50,home,Highlanders,70,30,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,41,2276728548,scrum,2026-02-21T06:20:26+00:00,14,13:10,home,Highlanders,70,30,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,42,2276728698,scrum_won,2026-02-21T06:20:45+00:00,14,13:29,away,Chiefs,73,32,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,43,2276728702,penalty_awarded,2026-02-21T06:20:46+00:00,14,13:29,away,Chiefs,73,32,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,44,2276729138,kick_to_touch,2026-02-21T06:21:38+00:00,14,13:55,away,Chiefs,67,29,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,45,2276729156,line_out,2026-02-21T06:21:41+00:00,14,13:57,away,Chiefs,48,-2,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,46,2276729202,line_out_won,2026-02-21T06:21:47+00:00,15,14:03,away,Chiefs,48,-2,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,47,2276729488,turnover,2026-02-21T06:22:20+00:00,15,14:37,home,Highlanders,38,41,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,48,2276729562,ball_kicked,2026-02-21T06:22:33+00:00,15,14:49,home,Highlanders,44,16,1,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_chiefs_65866104.json,sr:sport_event:65866104,2026-02-21T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Chiefs,sr:competitor:4185,CHI,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Mabey, Angus",New Zealand,49,2276729598,line_out,2026-02-21T06:22:38+00:00,15,14:55,away,Chiefs,44,-2,1,,,,,,,,,,,,,,
